
Call:
glm(formula = accuracy ~ ic * N * J * TAU0 * TAU1 * G10 * G20, 
    family = "binomial", data = melt_dat)

Deviance Residuals: 
    Min       1Q   Median       3Q      Max  
icLOO:N:J:TAU1:G20            1.950e-03  5.382e-03   0.362  0.71717    
icWAIC:N:TAU0:TAU1:G20       -1.520e+00  3.270e+00  -0.465  0.64201    
icLOO:N:TAU0:TAU1:G20        -2.092e+00  3.289e+00  -0.636  0.52472    
icWAIC:J:TAU0:TAU1:G20        4.143e-01  1.844e+00   0.225  0.82227    
icLOO:J:TAU0:TAU1:G20         1.748e+00  1.853e+00   0.943  0.34544    
N:J:TAU0:TAU1:G20            -2.869e-02  6.164e-02  -0.465  0.64161    
icWAIC:N:J:G10:G20           -4.909e-04  3.213e-03  -0.153  0.87857    
icLOO:N:J:G10:G20             3.636e-04  3.229e-03   0.113  0.91035    
icWAIC:N:TAU0:G10:G20         7.720e-01  1.962e+00   0.393  0.69400    
icLOO:N:TAU0:G10:G20          3.239e-01  1.973e+00   0.164  0.86961    
icWAIC:J:TAU0:G10:G20         8.157e-01  1.107e+00   0.737  0.46106    
icLOO:J:TAU0:G10:G20          8.842e-01  1.112e+00   0.795  0.42635    
N:J:TAU0:G10:G20             -5.839e-02  3.698e-02  -1.579  0.11441    
icWAIC:N:TAU1:G10:G20         2.233e+00  1.962e+00   1.138  0.25507    
icLOO:N:TAU1:G10:G20          7.248e-01  1.973e+00   0.367  0.71340    
icWAIC:J:TAU1:G10:G20        -4.248e-01  1.107e+00  -0.384  0.70104    
icLOO:J:TAU1:G10:G20         -7.953e-01  1.112e+00  -0.716  0.47428    
N:J:TAU1:G10:G20             -4.459e-02  3.698e-02  -1.206  0.22799    
icWAIC:TAU0:TAU1:G10:G20     -2.658e+02  6.774e+02  -0.392  0.69476    
icLOO:TAU0:TAU1:G10:G20      -5.390e+02  6.810e+02  -0.792  0.42863    
N:TAU0:TAU1:G10:G20           1.889e+01  2.276e+01   0.830  0.40656    
J:TAU0:TAU1:G10:G20          -1.058e+01  1.281e+01  -0.826  0.40882    
icWAIC:N:J:TAU0:TAU1:G10     -8.327e-04  8.925e-02  -0.009  0.99256    
icLOO:N:J:TAU0:TAU1:G10      -1.656e-02  8.970e-02  -0.185  0.85356    
icWAIC:N:J:TAU0:TAU1:G20      4.348e-02  8.925e-02   0.487  0.62615    
icLOO:N:J:TAU0:TAU1:G20       6.237e-02  8.970e-02   0.695  0.48683    
icWAIC:N:J:TAU0:G10:G20      -8.638e-03  5.355e-02  -0.161  0.87186    
icLOO:N:J:TAU0:G10:G20       -7.259e-03  5.382e-02  -0.135  0.89270    
icWAIC:N:J:TAU1:G10:G20       3.574e-03  5.355e-02   0.067  0.94678    
icLOO:N:J:TAU1:G10:G20        2.049e-02  5.382e-02   0.381  0.70335    
icWAIC:N:TAU0:TAU1:G10:G20   -1.371e+01  3.270e+01  -0.419  0.67509    
icLOO:N:TAU0:TAU1:G10:G20    -5.050e+00  3.289e+01  -0.154  0.87797    
icWAIC:J:TAU0:TAU1:G10:G20   -1.459e+01  1.844e+01  -0.791  0.42885    
icLOO:J:TAU0:TAU1:G10:G20    -4.304e+00  1.853e+01  -0.232  0.81630    
N:J:TAU0:TAU1:G10:G20         6.661e-01  6.164e-01   1.081  0.27989    
icWAIC:N:J:TAU0:TAU1:G10:G20  1.751e-01  8.925e-01   0.196  0.84443    
icLOO:N:J:TAU0:TAU1:G10:G20  -8.864e-02  8.970e-01  -0.099  0.92128    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 58983  on 43199  degrees of freedom
Residual deviance: 57474  on 43008  degrees of freedom
AIC: 57858

Number of Fisher Scoring iterations: 4

